Starting: brickrun --directory="/home/robot/Caricare" "/home/robot/Caricare/prova_line_vh.py"
----------
170.0    70
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
1 - 0     2 - 0         0
1 - 0     3 - 0         0
1 - 0     4 - 0         0
1 - 0     5 - 0         0
1 - 0     6 - 0         0
1 - 0     7 - 0         0
1 - 1     8 - 1         0
1 - 1     9 - 2         0
1 - 1     10 - 3         0
1 - 0     11 - 0         0
1 - 0     12 - 0         0
1 - 0     13 - 0         0
1 - 0     14 - 0         0
1 - 0     15 - 0         0
1 - 0     16 - 0         0
1 - 0     17 - 0         0
1 - 0     18 - 0         0
1 - 0     19 - 0         0
1 - 0     20 - 0         0
1 - 0     21 - 0         0
1 - 0     22 - 0         0
1 - 0     23 - 0         0
1 - 0     24 - 0         0
1 - 0     25 - 0         0
1 - 0     26 - 0         0
1 - 0     27 - 0         0
1 - 0     28 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
1 - 0     2 - 0         0
1 - 0     3 - 0         0
1 - 0     4 - 0         0
1 - 0     5 - 0         0
1 - 0     6 - 0         0
1 - 0     7 - 0         0
1 - 0     8 - 0         0
1 - 0     9 - 0         0
1 - 1     10 - 1         0
1 - 0     11 - 0         0
1 - 0     12 - 0         0
1 - 0     13 - 0         0
1 - 0     14 - 0         0
1 - 0     15 - 0         0
1 - 0     16 - 0         0
1 - 0     17 - 0         0
1 - 0     18 - 0         0
1 - 0     19 - 0         0
1 - 0     20 - 0         0
1 - 0     21 - 0         0
1 - 0     22 - 0         0
1 - 0     23 - 0         0
1 - 0     24 - 0         0
1 - 0     25 - 0         0
1 - 0     26 - 0         0
1 - 0     27 - 0         0
1 - 0     28 - 0         0
1 - 0     29 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
1 - 0     2 - 0         0
1 - 0     3 - 0         0
1 - 0     4 - 0         0
1 - 0     5 - 0         0
1 - 0     6 - 0         0
1 - 0     7 - 0         0
1 - 0     8 - 0         0
1 - 0     9 - 0         0
1 - 0     10 - 0         0
1 - 0     11 - 0         0
1 - 0     12 - 0         0
1 - 0     13 - 0         0
1 - 1     14 - 1         0
1 - 1     15 - 2         0
1 - 1     16 - 3         0
1 - 1     17 - 4         0
1 - 0     18 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 1     0 - 2         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
1 - 0     2 - 0         0
1 - 0     3 - 0         0
1 - 0     4 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
1 - 0     2 - 0         0
1 - 0     3 - 0         0
1 - 0     4 - 0         0
1 - 0     5 - 0         0
1 - 0     6 - 0         0
1 - 0     7 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
1 - 0     1 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 1     0 - 2         0
0 - 1     0 - 3         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 1     0 - 2         0
0 - 1     0 - 3         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 1     0 - 2         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 0     0 - 0         0
0 - 1     0 - 1         0
0 - 1     0 - 2         0
0 - 1     0 - 3         0
0 - 1     0 - 4         0
0 - 1     0 - 5         0
1 - 1     1 - 6         0
1 - 1     2 - 7         0
1 - 1     3 - 8         0
1 - 1     4 - 9         0
1 - 1     5 - 10         0
1 - 1     6 - 11         0
1 - 1     7 - 12         0
1 - 1     8 - 13         0
1 - 1     9 - 14         0
1 - 1     10 - 15         0
1 - 1     11 - 16         0
1 - 1     12 - 17         0
1 - 1     13 - 18         0
1 - 1     14 - 19         0
1 - 1     15 - 20         0
1 - 1     16 - 21         0
1 - 1     17 - 22         0
1 - 1     18 - 23         0
1 - 1     19 - 24         0
1 - 1     20 - 25         0
1 - 1     21 - 26         0
1 - 1     22 - 27         0
Resettato l
1 - 0     1 - 0         1
1 - 1     2 - 1         1
1 - 0     3 - 0         1
1 - 0     4 - 0         1
1 - 0     5 - 0         1
1 - 0     6 - 0         1
1 - 0     7 - 0         1
1 - 0     8 - 0         1
1 - 0     9 - 0         1
1 - 0     10 - 0         1
1 - 0     11 - 0         1
1 - 0     12 - 0         1
1 - 0     13 - 0         1
1 - 0     14 - 0         1
1 - 0     15 - 0         1
1 - 0     16 - 0         1
1 - 0     17 - 0         1
1 - 1     18 - 1         1
1 - 0     19 - 0         1
1 - 1     20 - 1         1
1 - 1     21 - 2         1
1 - 1     22 - 3         1
1 - 1     23 - 4         1
1 - 1     24 - 5         1
1 - 1     25 - 6         1
1 - 1     26 - 7         1
1 - 1     27 - 8         1
1 - 1     28 - 9         1
1 - 1     29 - 10         1
1 - 1     30 - 11         1
1 - 1     31 - 12         1
1 - 1     32 - 13         1
1 - 1     33 - 14         1
1 - 1     34 - 15         1
1 - 1     35 - 16         1
1 - 1     36 - 17         1
1 - 1     37 - 18         1
1 - 1     38 - 19         1
1 - 1     39 - 20         1
1 - 1     40 - 21         1
1 - 1     41 - 22         1
Resettato r
0 - 1     0 - 1         2
0 - 1     0 - 2         2
0 - 1     0 - 3         2
0 - 1     0 - 4         2
0 - 1     0 - 5         2
0 - 1     0 - 6         2
0 - 1     0 - 7         2
0 - 1     0 - 8         2
0 - 1     0 - 9         2
0 - 1     0 - 10         2
0 - 1     0 - 11         2
0 - 1     0 - 12         2
0 - 1     0 - 13         2
0 - 1     0 - 14         2
0 - 1     0 - 15         2
0 - 1     0 - 16         2
0 - 1     0 - 17         2
0 - 1     0 - 18         2
1 - 1     1 - 19         2
1 - 1     2 - 20         2
1 - 1     3 - 21         2
1 - 1     4 - 22         2
1 - 1     5 - 23         2
1 - 1     6 - 24         2
1 - 1     7 - 25         2
1 - 1     8 - 26         2
1 - 1     9 - 27         2
Resettato l
1 - 0     1 - 0         3
Contatori in fase loop:  41   27
Curva a gomito a sinitra.
Traceback (most recent call last):
  File "/home/robot/Caricare/prova_line_vh.py", line 292, in <module>
NameError: name 'quit' isn't defined
----------
Exited with error code 1.
